timestamp,lat,lon,hour,day_of_week,is_weekend,is_peak_hour,temperature,weather_condition,congestion_level
2025-10-26 04:33:18.185502,40.73336501340067,-74.15034833516962,4,6,1,0,13.743837047670683,Rain,0
2025-10-27 17:12:18.185532,40.84918865244171,-73.75208372837307,17,0,0,1,22.598827942484235,Clear,4
2025-10-26 17:37:18.185555,40.84273968142645,-74.09271461560496,17,6,1,1,22.504928503458764,Snow,4
2025-10-22 17:45:18.185575,40.74210724732987,-74.07743514180264,17,2,0,1,21.748330119914712,Clear,3
2025-10-23 14:06:18.185596,40.72786590434833,-74.00757149398524,14,3,0,0,19.9514305534897,Clear,1
2025-10-25 00:08:18.185617,40.78979773599308,-73.87916104775961,0,5,1,0,28.2206015999449,Rain,1
2025-10-24 18:12:18.185637,40.94013451580175,-73.99130253495427,18,4,0,1,23.15890907152316,Clear,4
2025-10-27 16:11:18.185656,40.740469079933,-73.9232816750964,16,0,0,0,47.344221590617416,Rain,3
2025-10-27 22:48:18.185675,40.67548808103496,-73.95564029358552,22,0,0,0,34.798487751985526,Clear,1
2025-10-26 22:16:18.185700,40.70038676111184,-73.93196591820522,22,6,1,0,11.53206281931595,Fog,1
2025-10-25 19:59:18.185719,40.70167960001898,-74.18090694341716,19,5,1,1,30.96329789541089,Clear,2
2025-10-25 08:59:18.185738,40.624414256379886,-73.99062748940544,8,5,1,1,30.574235088623762,Rain,4
2025-10-22 03:21:18.185757,40.75777740384888,-73.8281075656114,3,2,0,0,4.485660559093478,Clear,0
2025-10-27 15:33:18.185776,40.59447343785456,-73.95650043458083,15,0,0,0,14.440551022253825,Clear,1
2025-10-25 18:19:18.185795,40.597543462834,-74.15607683932072,18,5,1,1,15.146364521708964,Clear,3
2025-10-24 05:06:18.185814,40.53395034950195,-73.97026954580633,5,4,0,0,15.280681342105666,Clear,1
2025-10-23 07:48:18.185833,40.80943920019725,-74.0570944467287,7,3,0,1,19.523562888429556,Clear,4
2025-10-24 23:26:18.185852,40.71735718399038,-74.07116003476058,23,4,0,0,33.63435490951704,Clear,1
2025-10-24 16:42:18.185871,40.51028574133424,-73.98735456852306,16,4,0,0,15.555012557808173,Rain,2
2025-10-28 05:38:18.185890,40.76329872789805,-73.91942448058299,5,1,0,0,16.657529088496325,Clear,0
2025-10-27 00:22:18.185909,40.73118555144096,-73.94821028649012,0,0,0,0,12.123980896411284,Clear,1
2025-10-26 11:01:18.185928,40.5608630034046,-74.05442340728662,11,6,1,0,17.62608038793331,Clear,1
2025-10-26 04:34:18.185947,40.38867326599309,-74.10843876413342,4,6,1,0,0.05038428442350806,Clear,0
2025-10-26 05:22:18.185966,40.71298136111947,-73.93040647182083,5,6,1,0,29.72632866898791,Clear,0
2025-10-27 12:24:18.185988,40.692554247416844,-73.99991033928828,12,0,0,0,21.13517345251248,Clear,2
2025-10-26 08:10:18.186008,40.60935976435143,-73.98557170579987,8,6,1,1,24.46289348001918,Rain,4
2025-10-25 10:33:18.186027,40.59830514799286,-73.94686838830721,10,5,1,0,14.549623846529087,Clear,0
2025-10-27 19:22:18.186046,40.66415672339477,-73.98524017387143,19,0,0,1,14.106352430557884,Clear,4
2025-10-23 20:44:18.186065,40.608503860639715,-73.8733528331681,20,3,0,0,19.099213668197933,Snow,3
2025-10-26 13:41:18.186084,40.629900498907794,-74.0620181040197,13,6,1,0,2.1232838806821803,Rain,1
2025-10-23 02:00:18.186104,40.767509738117006,-74.02621926524338,2,3,0,0,35.52859775839326,Snow,2
2025-10-23 14:51:18.186134,40.843347880715434,-74.00389961583673,14,3,0,0,17.60775202130245,Clear,2
2025-10-21 20:52:18.186156,40.75200418897326,-74.01845252475937,20,1,0,0,6.576871734900065,Rain,1
2025-10-27 09:12:18.186175,40.53359548998648,-74.05067735117899,9,0,0,1,31.581108735000676,Clear,4
2025-10-22 09:44:18.186209,40.64288534219081,-74.00688170462458,9,2,0,1,29.751197334177512,Clear,3
2025-10-24 14:27:18.186231,40.80169842942772,-73.95639357667741,14,4,0,0,17.415822641825645,Snow,4
2025-10-22 10:08:18.186250,40.66569616943817,-73.98279500626424,10,2,0,0,31.54354338408924,Clear,1
2025-10-27 15:19:18.186269,40.731421234389465,-73.92338095263457,15,0,0,0,18.36134736537032,Clear,2
2025-10-23 15:00:18.186288,40.50909240650279,-73.84899677194574,15,3,0,0,19.809837920973113,Snow,3
2025-10-24 21:25:18.186307,40.85717472096858,-74.19749073696096,21,4,0,0,26.475581090137137,Rain,3
2025-10-23 17:29:18.186325,40.60237782114529,-73.92984281587024,17,3,0,1,11.53066262752337,Clear,3
2025-10-22 05:45:18.186344,40.73520924818104,-74.00474075992182,5,2,0,0,24.736273877275647,Clear,1
2025-10-25 21:27:18.186363,40.8579143607795,-73.91007291739147,21,5,1,0,32.00411548413398,Clear,1
2025-10-23 11:20:18.186383,40.7494909417097,-73.98505031373676,11,3,0,0,18.5671674128292,Fog,3
2025-10-26 20:32:18.186402,40.567515054092766,-73.92759935890858,20,6,1,0,-1.2389572430980706,Clear,0
2025-10-21 23:16:18.186420,40.521529348293576,-73.96975235411946,23,1,0,0,11.015853286516421,Rain,2
2025-10-22 16:38:18.186439,40.881268496460564,-74.17903153104241,16,2,0,0,7.682692324901744,Snow,4
2025-10-22 07:12:18.186458,40.83074401207213,-74.05291756521046,7,2,0,1,22.954775244231833,Fog,4
2025-10-24 11:35:18.186477,40.82815318720079,-74.04350106283698,11,4,0,0,22.18683092276141,Clear,1
2025-10-28 10:37:18.186497,40.71332436997182,-74.00130194062352,10,1,0,0,16.869762917835594,Rain,2
2025-10-25 18:14:18.186515,40.62794793006121,-74.0996245028278,18,5,1,1,23.359487428541605,Clear,3
2025-10-23 23:16:18.186536,40.36498307863634,-74.03282630619495,23,3,0,0,29.370725203151785,Rain,1
2025-10-27 10:44:18.186555,40.81545798465521,-73.98939118674919,10,0,0,0,26.453759495851475,Clear,2
2025-10-24 20:10:18.186574,40.73311135479465,-74.00104272707006,20,4,0,0,28.233525162789654,Rain,4
2025-10-22 12:28:18.186593,40.509876914490604,-73.80986965280364,12,2,0,0,22.20074328803621,Snow,3
2025-10-23 02:37:18.186613,40.693332973812254,-73.86403270224562,2,3,0,0,21.280410685584606,Rain,1
2025-10-25 11:06:18.186631,40.825067768479805,-74.1501195760496,11,5,1,0,23.665982460968483,Clear,0
2025-10-28 11:28:18.186652,40.81251152218978,-74.02953187419072,11,1,0,0,20.76048039896385,Clear,2
2025-10-26 20:27:18.186671,40.662476251433425,-73.90146872069924,20,6,1,0,20.508425691361555,Clear,0
2025-10-26 00:33:18.186690,40.79140339557121,-74.03471400974234,0,6,1,0,7.8151035871341445,Clear,0
2025-10-26 09:54:18.186708,40.764258899069056,-73.88553649274242,9,6,1,1,18.876719503091703,Clear,2
2025-10-22 11:33:18.186740,40.715175148199776,-73.97443640233188,11,2,0,0,27.68727492147329,Snow,3
2025-10-23 01:42:18.186760,40.87729677135013,-74.03090360395564,1,3,0,0,28.514020923788287,Clear,0
2025-10-22 17:43:18.186781,40.75998269912664,-73.94089349433297,17,2,0,1,16.417907995092207,Clear,4
2025-10-22 22:03:18.186800,40.63174941530208,-74.0964541883787,22,2,0,0,13.534271157574734,Clear,0
2025-10-24 19:29:18.186821,40.73462227325311,-73.91494358776289,19,4,0,1,19.920273586833826,Rain,4
2025-10-26 00:28:18.186840,40.95023294034924,-73.90454673073127,0,6,1,0,9.627538456735437,Rain,0
2025-10-23 07:29:18.186859,40.78394542651949,-74.03493779471327,7,3,0,1,19.88772556620362,Rain,4
2025-10-24 05:49:18.186877,40.65109095917131,-74.13188420415521,5,4,0,0,27.974842044783145,Clear,1
2025-10-25 17:43:18.186896,40.65512286694317,-73.93046087741743,17,5,1,1,25.283166096303766,Clear,3
2025-10-22 04:23:18.186915,40.53818384413388,-73.74433000533985,4,2,0,0,10.903070498515472,Rain,2
2025-10-24 12:25:18.186933,40.897498033144764,-73.97940447306456,12,4,0,0,20.129515379540948,Rain,2
2025-10-26 10:45:18.186952,40.647616389219785,-74.00126013286835,10,6,1,0,13.980313211036155,Clear,1
2025-10-23 13:29:18.186971,40.70563259634426,-74.1083818519489,13,3,0,0,17.867928730948357,Rain,3
2025-10-22 17:01:18.186990,40.74991458733713,-74.06639851867158,17,2,0,1,24.880440793787493,Snow,4
2025-10-25 17:28:18.187008,40.77073034368723,-73.95627082221692,17,5,1,1,25.16124728577691,Rain,4
2025-10-23 14:35:18.187027,40.741777485689646,-73.79845992013546,14,3,0,0,17.29796681322462,Clear,2
2025-10-28 13:52:18.187046,40.50898754648222,-74.10680863109174,13,1,0,0,30.515930406716663,Clear,1
2025-10-23 02:47:18.187065,40.526709011914534,-73.90630599317215,2,3,0,0,12.528921110597372,Clear,1
2025-10-24 09:15:18.187084,40.4838938743067,-73.86275180825476,9,4,0,1,29.16171265604621,Clear,4
2025-10-26 22:04:18.187102,40.76373781163361,-73.88126729447683,22,6,1,0,21.818662550584953,Clear,0
2025-10-22 08:57:18.187121,40.80980777779138,-73.93392269508594,8,2,0,1,26.58705125709754,Clear,3
2025-10-24 19:09:18.187142,40.6780473266227,-73.92308613154147,19,4,0,1,17.301250647066286,Rain,4
2025-10-23 20:05:18.187160,40.61093805518955,-73.7083803071845,20,3,0,0,33.30438563269083,Clear,2
2025-10-22 03:30:18.187179,40.63542108008964,-74.13046547033115,3,2,0,0,21.705942035808633,Clear,1
2025-10-25 21:03:18.187199,40.77823656563541,-74.01155846709105,21,5,1,0,21.805308418054313,Clear,2
2025-10-22 06:41:18.187217,40.79958490366632,-74.09965140174967,6,2,0,0,32.04970647300748,Clear,2
2025-10-25 18:41:18.187236,40.872118662663944,-74.05712156764312,18,5,1,1,19.097723359437904,Snow,4
2025-10-25 13:49:18.187254,40.71837249122887,-73.89658084815291,13,5,1,0,14.119131736854472,Clear,0
2025-10-27 10:10:18.187273,40.61158956247399,-74.17148566718657,10,0,0,0,17.701204285536132,Clear,2
2025-10-27 14:43:18.187292,40.67922153007099,-73.83909784747107,14,0,0,0,8.745809922531112,Clear,1
2025-10-22 23:27:18.187321,40.816682614511194,-74.07582160283154,23,2,0,0,13.275321506294846,Clear,0
2025-10-22 06:23:18.187344,40.70909640862809,-73.96305517546163,6,2,0,0,21.098529469547444,Clear,2
2025-10-26 06:01:18.187367,40.60677417260539,-74.11779451563669,6,6,1,0,33.49704627310695,Clear,0
2025-10-23 00:56:18.187388,40.93844840154276,-74.06335851583401,0,3,0,0,23.03105666100579,Clear,1
2025-10-22 03:05:18.187408,40.68730227825792,-73.85560070114173,3,2,0,0,-0.7837665491894299,Clear,0
2025-10-25 14:54:18.187428,40.67714679100559,-73.98217037378785,14,5,1,0,21.097326391877928,Clear,0
2025-10-24 23:30:18.187447,40.796122387762075,-74.13865390161098,23,4,0,0,29.35678393147461,Clear,1
2025-10-22 04:09:18.187466,40.55054763698023,-73.97190116477229,4,2,0,0,45.71372359688783,Clear,1
2025-10-23 21:27:18.187484,40.80907906903507,-73.98874415703656,21,3,0,0,28.61965085060156,Clear,2
2025-10-25 05:04:18.187503,40.78389599682035,-73.9615736688514,5,5,1,0,36.463972426799735,Rain,0
2025-10-26 04:29:18.187523,40.54347338252902,-74.09605328851872,4,6,1,0,33.63153102106705,Clear,0
2025-10-24 12:59:18.187543,40.8495370254722,-73.91017461738474,12,4,0,0,5.013405984930452,Snow,4
2025-10-22 13:46:18.187561,40.67986690016802,-74.01568260373934,13,2,0,0,31.852102915108894,Rain,2
2025-10-26 12:20:18.187580,40.677296767235326,-73.98025267654174,12,6,1,0,19.801102705092095,Clear,1
2025-10-24 22:48:18.187599,40.67643877877862,-74.01169456237211,22,4,0,0,41.55239538433073,Clear,1
2025-10-26 17:05:18.187618,40.729886543812796,-74.02439833363526,17,6,1,1,7.115526202426752,Fog,4
2025-10-27 20:13:18.187639,40.73238452550977,-74.1038372777615,20,0,0,0,40.05574045639953,Clear,2
2025-10-22 17:19:18.187660,40.62292000917576,-74.09696338974899,17,2,0,1,27.11622650470823,Rain,4
2025-10-27 14:23:18.187680,40.83141781823242,-73.9802861869906,14,0,0,0,15.81295159193551,Clear,2
2025-10-24 12:42:18.187700,40.76456590204691,-74.07857438131535,12,4,0,0,5.656350328411543,Clear,2
2025-10-27 09:17:18.187718,40.69029940966296,-73.88524078295697,9,0,0,1,27.48034725961725,Snow,4
2025-10-22 12:30:18.187736,40.92093146567652,-74.03645536384873,12,2,0,0,11.416422198187865,Snow,4
2025-10-26 22:52:18.187755,40.5896041874254,-73.99147732228707,22,6,1,0,23.74585109450978,Rain,0
2025-10-26 21:14:18.187773,40.7093011509503,-73.82891993643645,21,6,1,0,4.420476823233322,Rain,1
2025-10-22 11:09:18.187791,40.81137227168236,-74.06544645481382,11,2,0,0,26.63737213888021,Fog,4
2025-10-27 03:19:18.187818,40.78196206809509,-73.87738515448936,3,0,0,0,28.376974384004882,Rain,2
2025-10-25 06:56:18.187836,40.70578342885414,-74.1720960933516,6,5,1,0,28.184847346385396,Clear,1
2025-10-24 16:07:18.187854,40.604694345959174,-73.90068471466671,16,4,0,0,31.29069437535143,Snow,3
2025-10-27 22:23:18.187873,40.848463338218345,-74.2772490491848,22,0,0,0,7.259310150466762,Rain,2
2025-10-23 10:44:18.187898,40.608551512577286,-73.87820731707619,10,3,0,0,18.13128355838641,Rain,2
2025-10-26 04:57:18.187924,40.91703964227141,-73.95748248947704,4,6,1,0,-6.472528798975084,Rain,1
2025-10-28 01:40:18.187943,40.721028398927544,-73.89945196249346,1,1,0,0,32.23170950591457,Snow,2
2025-10-27 10:53:18.187962,40.97257046432344,-74.071037094407,10,0,0,0,11.939696803294302,Clear,1
2025-10-27 06:47:18.187980,40.870757214573075,-74.05828600271532,6,0,0,0,16.996395119113714,Clear,1
2025-10-23 00:10:18.187999,40.612385923324794,-74.08277975651042,0,3,0,0,0.6632169889243968,Clear,0
2025-10-26 19:28:18.188017,40.647944814394066,-73.92581426679598,19,6,1,1,28.315427577092827,Clear,3
2025-10-27 01:35:18.188035,40.729445220821304,-73.95675487359918,1,0,0,0,4.30039662342657,Rain,2
2025-10-22 04:01:18.188054,40.650485947357524,-74.06154771191602,4,2,0,0,15.040309536735293,Rain,1
2025-10-26 14:31:18.188071,40.72245452635388,-74.15598369113235,14,6,1,0,3.0099279515633235,Clear,1
2025-10-23 07:23:18.188091,40.79239065048475,-73.90114690614924,7,3,0,1,14.477769557190287,Clear,4
2025-10-26 15:44:18.188109,40.488233280100616,-74.09383711870927,15,6,1,0,13.953722213982704,Clear,0
2025-10-26 08:58:18.188128,40.741386539072494,-73.9725543210013,8,6,1,1,11.494435413378044,Rain,4
2025-10-27 23:12:18.188146,40.68925432777953,-73.9957871079129,23,0,0,0,29.074947684172557,Clear,1
2025-10-22 16:48:18.188164,40.76726674443184,-73.8043112455813,16,2,0,0,21.573615012902966,Snow,4
2025-10-23 06:00:18.188182,40.806099664265055,-73.96383150760877,6,3,0,0,28.20482181197364,Snow,4
2025-10-28 11:25:18.188212,40.81365208247786,-73.85283111987592,11,1,0,0,18.328819196831457,Rain,3
2025-10-26 02:43:18.188234,40.73576279301637,-74.0212471355105,2,6,1,0,35.67307866638952,Clear,0
2025-10-28 08:36:18.188252,40.731909906801995,-74.00135634518439,8,1,0,1,27.53304269077649,Rain,4
2025-10-22 07:04:18.188271,40.7394580546695,-74.04613797573322,7,2,0,1,19.04704467613048,Clear,4
2025-10-21 23:48:18.188289,40.76851786606693,-74.07638946503005,23,1,0,0,25.18639647613567,Rain,1
2025-10-26 19:08:18.188311,40.82016317498598,-74.10865152994111,19,6,1,1,1.9004109901929382,Clear,3
2025-10-24 18:26:18.188329,40.91484019636821,-74.07998742764634,18,4,0,1,13.70928027930571,Clear,3
2025-10-27 00:30:18.188348,40.82646047717046,-74.05169673235774,0,0,0,0,26.78299411192041,Clear,0
2025-10-26 15:23:18.188366,40.58981306217592,-74.02377403214874,15,6,1,0,9.787671828692869,Rain,2
2025-10-23 18:52:18.188385,40.58476956013291,-73.91875426717199,18,3,0,1,17.775872215444345,Fog,4
2025-10-24 10:53:18.188403,40.52812275655286,-74.06266694125101,10,4,0,0,29.42166505163829,Clear,2
2025-10-28 13:44:18.188421,40.75307682919931,-73.93701367502037,13,1,0,0,45.15546207874225,Clear,1
2025-10-25 04:36:18.188440,40.73976693573971,-74.02900564355964,4,5,1,0,25.69767280232204,Rain,1
2025-10-25 23:59:18.188458,40.6183631222457,-73.9736754237091,23,5,1,0,21.965211697014702,Clear,0
2025-10-26 23:02:18.188489,40.87661127495477,-73.85589611599956,23,6,1,0,5.132292172996637,Clear,0
2025-10-26 12:36:18.188512,40.72561044149108,-74.07410516574748,12,6,1,0,13.653949647066433,Clear,1
2025-10-24 05:25:18.188531,40.700900202426915,-74.12378966429806,5,4,0,0,23.28495370129816,Rain,1
2025-10-27 09:34:18.188551,40.81515215224657,-74.11536289460633,9,0,0,1,10.33023856870787,Snow,4
2025-10-26 06:28:18.188570,40.95300262818355,-74.00826030894449,6,6,1,0,17.79035826170336,Rain,2
2025-10-27 04:09:18.188588,40.625168133202585,-74.0022339766832,4,0,0,0,9.983799901050844,Clear,0
2025-10-26 11:11:18.188607,40.77601161012684,-74.10387666478613,11,6,1,0,21.017640729876256,Rain,1
2025-10-22 21:52:18.188627,40.8527355436586,-73.91353663170872,21,2,0,0,38.11980124134871,Clear,2
2025-10-25 08:00:18.188645,40.72742480078189,-73.9537879642745,8,5,1,1,16.64587856305809,Rain,4
2025-10-21 21:55:18.188663,40.72425333662155,-73.91098545290012,21,1,0,0,40.75260872625265,Rain,2
2025-10-25 00:01:18.188682,40.69060875472065,-74.12745189556493,0,5,1,0,37.32215252485648,Rain,1
2025-10-22 16:17:18.188701,40.68076526918057,-73.96358340535981,16,2,0,0,9.684237531298422,Fog,3
2025-10-23 05:33:18.188719,40.7103645407739,-73.79177296413881,5,3,0,0,10.667865923544023,Clear,1
2025-10-27 12:00:18.188737,40.71660034781682,-73.99399686732818,12,0,0,0,14.977442838058762,Clear,2
2025-10-25 19:35:18.188755,40.7610271890703,-74.0479899699779,19,5,1,1,19.082406760004993,Clear,3
2025-10-23 00:48:18.188775,40.52636684716909,-74.09616007460356,0,3,0,0,22.24451818559972,Clear,1
2025-10-26 03:40:18.188793,40.704514908519414,-74.04331651822132,3,6,1,0,33.16943563232562,Rain,1
2025-10-22 13:31:18.188812,40.62397892445528,-74.1423039658551,13,2,0,0,32.46326885797454,Clear,1
2025-10-27 02:01:18.188830,40.75296255054915,-74.07456102810818,2,0,0,0,14.496948461545799,Snow,2
2025-10-26 02:14:18.188849,40.45181582070171,-73.96814311319051,2,6,1,0,11.061323504951892,Clear,0
2025-10-22 17:43:18.188867,40.867025594604854,-73.82555029116384,17,2,0,1,22.682168082776954,Rain,4
2025-10-27 07:16:18.188886,40.79352931248111,-74.13057660590997,7,0,0,1,15.322987986881087,Clear,4
2025-10-26 11:59:18.188904,40.55721013495101,-74.03323959704998,11,6,1,0,20.768218910602553,Clear,0
2025-10-25 16:34:18.188922,40.62410019392705,-73.9635859580921,16,5,1,0,25.87762985283748,Clear,1
2025-10-21 23:52:18.188941,40.583149823251915,-74.15725955008388,23,1,0,0,25.038156955895552,Rain,0
2025-10-24 01:45:18.188959,40.66602872278592,-73.82688562131374,1,4,0,0,35.84003605563696,Snow,4
2025-10-22 22:36:18.188978,40.7056398740586,-74.00972222365098,22,2,0,0,18.690840272302506,Clear,0
2025-10-25 04:35:18.188996,40.72066351903161,-74.2058200684532,4,5,1,0,21.393425936212644,Clear,0
2025-10-28 02:57:18.189014,40.55835355063935,-73.95565709173981,2,1,0,0,24.27870677190386,Clear,0
2025-10-25 23:11:18.189034,40.61895320897942,-73.94157318404908,23,5,1,0,13.762310393041949,Rain,1
2025-10-24 19:09:18.189065,40.70251558368639,-74.00867943466356,19,4,0,1,21.83771134623042,Clear,4
2025-10-22 06:43:18.189086,40.73255659901724,-73.96107715650803,6,2,0,0,26.387302220291847,Rain,2
2025-10-23 18:21:18.189105,40.79671848677163,-73.82446273151731,18,3,0,1,23.424277652212748,Clear,3
2025-10-21 23:51:18.189123,40.7063861653407,-73.97312375896965,23,1,0,0,23.406000190998583,Snow,3
2025-10-21 22:25:18.189141,40.74303988442382,-74.08453531425121,22,1,0,0,18.884779423410542,Rain,2
2025-10-24 01:30:18.189160,40.78494662737851,-73.94246030677851,1,4,0,0,18.499444129674732,Clear,1
2025-10-27 20:30:18.189178,40.57874713966175,-73.88955653540071,20,0,0,0,31.715805268825108,Rain,4
2025-10-23 14:12:18.189196,40.934019130938466,-73.89480122861893,14,3,0,0,16.969683590019706,Clear,1
2025-10-26 11:07:18.189214,40.7579095296583,-74.11090069225705,11,6,1,0,51.41966977287799,Rain,2
2025-10-26 02:08:18.189232,40.462859428512644,-73.77690574274092,2,6,1,0,8.432557749480514,Clear,0
2025-10-24 15:36:18.189250,40.815057043200966,-73.76202475936607,15,4,0,0,26.79973075516756,Rain,3
2025-10-26 03:47:18.189268,40.68753143119991,-73.96679154702991,3,6,1,0,12.460354111333238,Snow,1
2025-10-25 18:29:18.189286,40.758969691812425,-73.77129525166272,18,5,1,1,20.577955855852192,Rain,4
2025-10-26 16:08:18.189304,40.738224920413494,-74.05394118588181,16,6,1,0,9.413606506029186,Clear,1
2025-10-26 11:49:18.189322,40.65467648269172,-74.09555094021451,11,6,1,0,11.773785845108991,Rain,1
2025-10-28 13:34:18.189341,40.654903674480586,-73.99963116063483,13,1,0,0,21.22297503032284,Rain,3
2025-10-26 15:42:18.189358,40.967404833340446,-73.96469434662139,15,6,1,0,9.406078695300561,Rain,2
2025-10-25 14:09:18.189376,40.588413676460874,-74.07529051977959,14,5,1,0,28.02901618145686,Rain,1
2025-10-26 14:44:18.189395,40.815683829541285,-73.94902061880963,14,6,1,0,17.551997581936988,Rain,1
2025-10-28 09:13:18.189414,40.77617768809321,-73.96462009025485,9,1,0,1,32.24584437626143,Clear,4
2025-10-26 16:24:18.189433,40.580157931314105,-73.93072978514273,16,6,1,0,26.6698040343816,Rain,1
2025-10-28 09:06:18.189451,40.88057008140765,-74.0613588241708,9,1,0,1,23.02685348995986,Rain,4
2025-10-28 02:39:18.189469,40.637936468596365,-73.91918968570421,2,1,0,0,3.6849917861583528,Rain,2
2025-10-25 09:29:18.189488,40.6478722454934,-74.12839402667623,9,5,1,1,12.409595527913517,Clear,3
2025-10-23 07:32:18.189506,40.736178591179076,-74.16158956462036,7,3,0,1,24.626263353811026,Snow,4
2025-10-23 06:45:18.189525,40.577074476917325,-74.02490814691619,6,3,0,0,5.00412543797067,Clear,1
2025-10-24 06:51:18.189543,40.68675014380613,-73.83331661577813,6,4,0,0,25.583269125217225,Clear,2
2025-10-28 13:57:18.189562,40.84392102303924,-73.93655936810546,13,1,0,0,4.4399326722631685,Clear,1
2025-10-23 17:40:18.189581,40.844200947464394,-74.12745434897263,17,3,0,1,9.07687235327421,Rain,4
2025-10-28 08:29:18.189599,40.79933169020204,-73.92959039215037,8,1,0,1,13.513374129511302,Clear,4
2025-10-26 03:26:18.189626,40.73200491164901,-74.03691164642025,3,6,1,0,25.03736046212426,Clear,0
2025-10-23 12:42:18.189649,40.64459656168007,-74.12344898824931,12,3,0,0,7.796826227842246,Clear,1
2025-10-23 07:53:18.189668,40.62799013006608,-74.16610192977018,7,3,0,1,23.88578604530964,Clear,4
2025-10-22 14:19:18.189686,40.74933009930218,-73.86579278527822,14,2,0,0,20.261224315397257,Clear,0
2025-10-21 23:37:18.189705,40.72098293585476,-74.01588896531912,23,1,0,0,25.684410062561547,Clear,1
2025-10-26 22:30:18.189723,40.69530402433046,-74.08157451594928,22,6,1,0,9.634240836437026,Clear,0
2025-10-25 16:44:18.189742,40.78402714895059,-73.99397743665658,16,5,1,0,0.3085271402645233,Clear,0
2025-10-27 08:23:18.189760,40.95928776358577,-74.03601402843925,8,0,0,1,20.103526198433805,Rain,4
2025-10-22 22:57:18.189778,40.76382790105321,-73.9062187281736,22,2,0,0,29.507963003361482,Clear,0
2025-10-26 16:37:18.189797,40.76357576703115,-74.00060115815542,16,6,1,0,20.644744148101204,Clear,0
2025-10-25 14:34:18.189816,40.785376682316304,-74.05189568858246,14,5,1,0,20.49053409274357,Clear,0
2025-10-26 04:27:18.189836,40.82719879192022,-74.20755994366631,4,6,1,0,19.209212523936483,Clear,0
2025-10-22 01:46:18.189854,40.727666745720214,-74.0397085971118,1,2,0,0,14.363509725736574,Fog,2
2025-10-25 09:05:18.189872,40.64188736150981,-73.92055393732053,9,5,1,1,29.37258089563939,Clear,3
